month,topic_id,topic_weight
2013-08,18,0.0465406937610064
2013-08,19,0.027413709226959192
2013-09,0,0.10608210910451692
2013-09,1,0.037655012013437406
2013-09,2,0.04183218270600395
2013-09,3,0.09083505431117986
2013-09,4,0.008396280408255975
2013-09,5,0.09155204613360814
2013-09,6,0.011823540690731363
2013-09,7,0.08629801732435022
2013-09,8,0.019960728031069505
2013-09,9,0.0036488382202354446
2013-09,10,0.048131660373010726
2013-09,11,0.011447922089131613
2013-09,12,0.019319938866617113
2013-09,13,0.17040040361453132
2013-09,14,0.060501024619519055
2013-09,15,0.060440223326520985
2013-09,16,0.033418264088348776
2013-09,17,0.014753074765856765
2013-09,18,0.051577518200516294
2013-09,19,0.03192616111255873
2013-10,0,0.047957167757529034
2013-10,1,0.045705889436090746
2013-10,2,0.0747461119197546
2013-10,3,0.11034483940158561
2013-10,4,0.018962678292835034
2013-10,5,0.03265541370620266
2013-10,6,0.019707649427388178
2013-10,7,0.13447297144668915
2013-10,8,0.03003210025850609
2013-10,9,0.009291116893812104
2013-10,10,0.06170531445533837
2013-10,11,0.013183153991256141
2013-10,12,0.02133932399509028
2013-10,13,0.07710863759793844
2013-10,14,0.06402369739724685
2013-10,15,0.08510744070980569
2013-10,16,0.05618300100294711
2013-10,17,0.014908698262029459
2013-10,18,0.04698642156554145
2013-10,19,0.03557837248241297
2013-11,0,0.047380746129467625
2013-11,1,0.04648603168303985
2013-11,2,0.06405949817652819
2013-11,3,0.09139928784949253
2013-11,4,0.020636418108043866
2013-11,5,0.09917764749458928
2013-11,6,0.019676579738509604
2013-11,7,0.15813146792586574
2013-11,8,0.02349652269726034
2013-11,9,0.007831252936522459
2013-11,10,0.060313871511711824
2013-11,11,0.016734476971698463
2013-11,12,0.015020942042905466
2013-11,13,0.06235151064850871
2013-11,14,0.03481881171801177
2013-11,15,0.07514236711614124
2013-11,16,0.06259450479957894
2013-11,17,0.02359506356074125
2013-11,18,0.040408088502987126
2013-11,19,0.030744910388395854
2013-12,0,0.05361806448678772
2013-12,1,0.05410511599497349
2013-12,2,0.05482036698140604
2013-12,3,0.14525450736714954
2013-12,4,0.0241513518302836
2013-12,5,0.04327891677139184
2013-12,6,0.04172584163178117
2013-12,7,0.07643566081127906
2013-12,8,0.03324273128936872
2013-12,9,0.005336935658738456
2013-12,10,0.06383567955108133
2013-12,11,0.0203891900031537
2013-12,12,0.02737259032757708
2013-12,13,0.04894294116529083
2013-12,14,0.0496511194401423
2013-12,15,0.07534596085196804
2013-12,16,0.0597801458462061
2013-12,17,0.03320702464332465
2013-12,18,0.05612222872016466
2013-12,19,0.033383626627931755
2014-01,0,0.03851707071301259
2014-01,1,0.054801559801641114
2014-01,2,0.07804016591122423
2014-01,3,0.08410302417932627
2014-01,4,0.014221246972124419
2014-01,5,0.05949817591417562
2014-01,6,0.036382893057377574
2014-01,7,0.07909780220849906
2014-01,8,0.026620458344551023
2014-01,9,0.0019645137361049315
2014-01,10,0.07296843581761465
2014-01,11,0.03319304466522482
2014-01,12,0.02350479471050567
2014-01,13,0.09073689700603599
2014-01,14,0.04342458564357294
2014-01,15,0.06062220559842227
2014-01,16,0.05722761393243263
2014-01,17,0.033833216509276925
2014-01,18,0.06827155913983793
2014-01,19,0.04297073613903942
2014-02,0,0.04767447771212172
2014-02,1,0.047992941366544035
2014-02,2,0.0627233804917592
2014-02,3,0.09869967340664319
2014-02,4,0.017813490996297424
2014-02,5,0.06356807154498499
2014-02,6,0.015527200192895984
2014-02,7,0.09389116987245956
2014-02,8,0.02513708949427666
2014-02,9,0.0037253124880842698
2014-02,10,0.05498282133180203
2014-02,11,0.042015652469147395
2014-02,12,0.014987686017620497
2014-02,13,0.09009351945771771
2014-02,14,0.07388548146126504
2014-02,15,0.05442399525304723
2014-02,16,0.06311676956835274
2014-02,17,0.020701096768126783
2014-02,18,0.07302789439409213
2014-02,19,0.03601227571276134
2014-03,0,0.034966194171508834
2014-03,1,0.06085506681979583
2014-03,2,0.08883423807604325
2014-03,3,0.12007425576899133
2014-03,4,0.02855564998464958
2014-03,5,0.050056526104906095
2014-03,6,0.026963877305692833
2014-03,7,0.05967374376998185
2014-03,8,0.028872039020045783
2014-03,9,0.007485614794514318
2014-03,10,0.062407819663917535
2014-03,11,0.018007425846045942
2014-03,12,0.026680712601579823
2014-03,13,0.05415713538859732
2014-03,14,0.07115537391308306
2014-03,15,0.07031812182773596
2014-03,16,0.06029106180370385
2014-03,17,0.05823695920676804
2014-03,18,0.05078273499094668
2014-03,19,0.021625448941492074
2014-04,0,0.046775663589440096
2014-04,1,0.0887182392252051
2014-04,2,0.10954132278067553
2014-04,3,0.10387541112318839
2014-04,4,0.016445028565134284
2014-04,5,0.06542771042722756
2014-04,6,0.02345194751851074
2014-04,7,0.0755852865603153
2014-04,8,0.013867925637116071
2014-04,9,0.007105175713866377
2014-04,10,0.03358125738161528
2014-04,11,0.02249854658752176
2014-04,12,0.021185417127603898
2014-04,13,0.04895454191400599
2014-04,14,0.06061048716394212
2014-04,15,0.07994010092508622
2014-04,16,0.0563344832118169
2014-04,17,0.03544453697832064
2014-04,18,0.059204121777476464
2014-04,19,0.03145279579193136
2014-05,0,0.05986030390112999
2014-05,1,0.06974182321645576
2014-05,2,0.06731302023866578
2014-05,3,0.11744335096777758
2014-05,4,0.03336815879042863
2014-05,5,0.0284876354849344
2014-05,6,0.027847901795036427
2014-05,7,0.05232582257394587
2014-05,8,0.025778547997354028
2014-05,9,0.00181647979599122
2014-05,10,0.08327455163369402
2014-05,11,0.027144493708698536
2014-05,12,0.028187913176236687
2014-05,13,0.049390259073820435
2014-05,14,0.06378801963932298
2014-05,15,0.09644674382076986
2014-05,16,0.06541337000021992
2014-05,17,0.019187574937445676
2014-05,18,0.06680576027672806
2014-05,19,0.01637826897134418
2014-06,0,0.06629275384643081
2014-06,1,0.05797052937983996
2014-06,2,0.042041185180935414
2014-06,3,0.10498219339485981
2014-06,4,0.013062177946383818
2014-06,5,0.044843490618276645
2014-06,6,0.014691632581538328
2014-06,7,0.05540748659830946
2014-06,8,0.013865538212665625
2014-06,9,0.005219089347725414
2014-06,10,0.05775615640074144
2014-06,11,0.08293716449317641
2014-06,12,0.019306650348322213
2014-06,13,0.03837847011374987
2014-06,14,0.02883745738634265
2014-06,15,0.07602629917918616
2014-06,16,0.02326683990225086
2014-06,17,0.05644695860978396
2014-06,18,0.07106335077272166
2014-06,19,0.12760457568675954
2014-07,0,0.03413674764213758
2014-07,1,0.04593215126829702
2014-07,2,0.046468346659989446
2014-07,3,0.12609621264681173
2014-07,4,0.01058068785142878
2014-07,5,0.05209677770906133
2014-07,6,0.008128245993426573
2014-07,7,0.042790721726529465
2014-07,8,0.021547432218351162
2014-07,9,0.006455906253160241
2014-07,10,0.03702298230414971
2014-07,11,0.04816009128493951
2014-07,12,0.017825805773089433
2014-07,13,0.01783915596829608
2014-07,14,0.04803006624947291
2014-07,15,0.10281028261643836
2014-07,16,0.021083153131402105
2014-07,17,0.20093571693760962
2014-07,18,0.05507334380885622
2014-07,19,0.056986171956552575
2014-08,0,0.08368102402136572
2014-08,1,0.04333930634952967
2014-08,2,0.024912096142887436
2014-08,3,0.09122232746826972
2014-08,4,0.010356505848744552
2014-08,5,0.03825183517309929
2014-08,6,0.019158813786215773
2014-08,7,0.03374039903072781
2014-08,8,0.020038800546965135
2014-08,9,0.013621011528348999
2014-08,10,0.03010415974138319
2014-08,11,0.11411620849977155
2014-08,12,0.02452381263304269
2014-08,13,0.024046657024107503
2014-08,14,0.05468166737872927
2014-08,15,0.0956735102639846
2014-08,16,0.03285915052043197
2014-08,17,0.13854229317630506
2014-08,18,0.05177446751119559
2014-08,19,0.05535595335489439
2014-09,0,0.10289430754849051
2014-09,1,0.04846004080449982
2014-09,2,0.02998523608946938
2014-09,3,0.06703849554947046
2014-09,4,0.030115771659776653
2014-09,5,0.04121452114644222
2014-09,6,0.015656996164657693
2014-09,7,0.03811657566236398
2014-09,8,0.017612639393620233
2014-09,9,0.0230729972705231
2014-09,10,0.01883283841787601
2014-09,11,0.17629113239272756
2014-09,12,0.024961109474848413
2014-09,13,0.04497446245088928
2014-09,14,0.047425158740357555
2014-09,15,0.08012350324888057
2014-09,16,0.04634423981773292
2014-09,17,0.05237196649317281
2014-09,18,0.04464956808337663
2014-09,19,0.04985843959082443
2014-10,0,0.06230351646584284
2014-10,1,0.052745747189782456
2014-10,2,0.08411662970956797
2014-10,3,0.11155569910379162
2014-10,4,0.023257530973799442
2014-10,5,0.03338288119926092
2014-10,6,0.02549198452569175
2014-10,7,0.03980379567592699
2014-10,8,0.033345895332029994
2014-10,9,0.0413492810204464
2014-10,10,0.027547098870656928
2014-10,11,0.14618476670030514
2014-10,12,0.0320789259210411
2014-10,13,0.018691520725098616
2014-10,14,0.04193219545882068
2014-10,15,0.07587956783766364
2014-10,16,0.030691382592200635
2014-10,17,0.025216028827874656
2014-10,18,0.04818933569083487
2014-10,19,0.04623621617936324
2014-11,0,0.0701523899945251
2014-11,1,0.0565862589175805
2014-11,2,0.09612332264642912
2014-11,3,0.1035083725739975
2014-11,4,0.022364416134145526
2014-11,5,0.04754526694549861
2014-11,6,0.015740589470234313
2014-11,7,0.09111767731354745
2014-11,8,0.03636073944726649
2014-11,9,0.006949006298664201
2014-11,10,0.058277669727253525
2014-11,11,0.10278534238142872
2014-11,12,0.021151364925609477
2014-11,13,0.015144338756708347
2014-11,14,0.04424355819477083
2014-11,15,0.08321608369893467
2014-11,16,0.025233654936983922
2014-11,17,0.02925225073467083
2014-11,18,0.03837652808287872
2014-11,19,0.035871168818872146
2014-12,0,0.06889892962413177
2014-12,1,0.09842749993797678
2014-12,2,0.10454765987705755
2014-12,3,0.09869675064508575
2014-12,4,0.03228814762901685
2014-12,5,0.03365937965489836
2014-12,6,0.02006035695695905
2014-12,7,0.03965972822018528
2014-12,8,0.02325411305561043
2014-12,9,0.00794144291430042
2014-12,10,0.045258108349189495
2014-12,11,0.0891740317632543
2014-12,12,0.03595949266735324
2014-12,13,0.013296540621027877
2014-12,14,0.06655485757792985
2014-12,15,0.07729097205791773
2014-12,16,0.018310615180349127
2014-12,17,0.02457523475559863
2014-12,18,0.07101569453297081
2014-12,19,0.03113044397918674
2015-01,0,0.048924619507121715
2015-01,1,0.09971341255269768
2015-01,2,0.07813973666781474
2015-01,3,0.08346488898677651
2015-01,4,0.068153544322099
2015-01,5,0.041443116897155005
2015-01,6,0.04201667658744379
2015-01,7,0.05144739042802076
2015-01,8,0.03468919310525258
2015-01,9,0.006220563270379837
2015-01,10,0.054592385498665186
2015-01,11,0.07815413910203788
2015-01,12,0.023875070774843923
2015-01,13,0.019695997404828296
2015-01,14,0.03682579183806429
2015-01,15,0.08214877776282394
2015-01,16,0.018002048376261626
2015-01,17,0.04055281374222737
2015-01,18,0.08320430027220367
2015-01,19,0.008735532903282446
2015-02,0,0.04125592254576181
2015-02,1,0.0787657482212074
2015-02,2,0.06922645032020235
2015-02,3,0.0738228766984744
2015-02,4,0.05599848684524495
2015-02,5,0.041407932460635226
2015-02,6,0.013947119540602954
2015-02,7,0.06241511562928486
2015-02,8,0.04530666356390914
2015-02,9,0.010211672225610495
2015-02,10,0.06229067131619765
2015-02,11,0.12434425132996602
2015-02,12,0.02391508481536405
2015-02,13,0.028065395288205435
2015-02,14,0.05460752145376386
2015-02,15,0.07238384590492042
2015-02,16,0.023521882505571388
2015-02,17,0.024713417326851228
2015-02,18,0.07347384687012859
2015-02,19,0.02032609513809784
2015-03,0,0.045443705208910376
2015-03,1,0.054222589283366464
2015-03,2,0.09362003884446471
2015-03,3,0.06804427540926863
2015-03,4,0.04409334492397456
2015-03,5,0.09993487388856082
2015-03,6,0.008148742356826314
2015-03,7,0.11678030934829906
2015-03,8,0.01703110530349352
2015-03,9,0.0042809943072314
2015-03,10,0.036111057510251426
2015-03,11,0.09773273492219649
2015-03,12,0.019704486034562985
2015-03,13,0.01854588444778449
2015-03,14,0.047269102415923685
2015-03,15,0.06389150222333763
2015-03,16,0.019782689837768933
2015-03,17,0.0164426858291304
2015-03,18,0.08502322078690001
2015-03,19,0.04389665711774837
2015-04,0,0.06031837105564147
2015-04,1,0.050424189161273246
2015-04,2,0.05232969844182994
2015-04,3,0.09999121039897911
2015-04,4,0.10083585389217642
2015-04,5,0.0813974823135633
2015-04,6,0.015015223817308012
2015-04,7,0.1326130631139339
2015-04,8,0.012993134679437622
2015-04,9,0.0035799474394897766
2015-04,10,0.0264359778080769
2015-04,11,0.06454907553269751
2015-04,12,0.02052048145678138
2015-04,13,0.012480286086807941
2015-04,14,0.04475088481223498
2015-04,15,0.08383695167522372
2015-04,16,0.032789355779925304
2015-04,17,0.025320208460618134
2015-04,18,0.049191640419810424
2015-04,19,0.03062696365419093
2015-05,0,0.054305583721483267
2015-05,1,0.07859198505198127
2015-05,2,0.07345813048154445
2015-05,3,0.10711102335324026
2015-05,4,0.07281490463090198
2015-05,5,0.03725027327004226
2015-05,6,0.008941181995110363
2015-05,7,0.09183969221492673
2015-05,8,0.024407331406172402
2015-05,9,0.005171976987268501
2015-05,10,0.019844582917945806
2015-05,11,0.09261733578118758
2015-05,12,0.020958600770620693
2015-05,13,0.01695830972997596
2015-05,14,0.03208882077381698
2015-05,15,0.09396293415390597
2015-05,16,0.043784257159620074
2015-05,17,0.01994291352522752
2015-05,18,0.0624336064725708
2015-05,19,0.04351655560245723
2015-06,0,0.07217406329938353
2015-06,1,0.07481379648713972
2015-06,2,0.07927864727329151
2015-06,3,0.08171129745861616
2015-06,4,0.0719219793477863
2015-06,5,0.039202395879786814
2015-06,6,0.008579063230456862
2015-06,7,0.055388139007872005
2015-06,8,0.01563180018258449
2015-06,9,0.017016550895610636
2015-06,10,0.049423984428865475
2015-06,11,0.11108995123050205
2015-06,12,0.036994327984985094
2015-06,13,0.01576633031169286
2015-06,14,0.03617847702699745
2015-06,15,0.07233941629023795
2015-06,16,0.03496959845491003
2015-06,17,0.05040839543868768
2015-06,18,0.05489669851430443
2015-06,19,0.02221508725628903
2015-07,0,0.04438261584468547
2015-07,1,0.06340303697750332
2015-07,2,0.07015210746184379
2015-07,3,0.09618523079604199
2015-07,4,0.0483064885125799
2015-07,5,0.10943411429200672
2015-07,6,0.017969816807359772
2015-07,7,0.1836294686272511
2015-07,8,0.014043007626000744
2015-07,9,0.011057583829704717
2015-07,10,0.017252682131400895
2015-07,11,0.06551911720255557
2015-07,12,0.018953788615955702
2015-07,13,0.014924710393699586
2015-07,14,0.04138105670464003
2015-07,15,0.05472156439716148
2015-07,16,0.03991369896771431
2015-07,17,0.029782048205982646
2015-07,18,0.044233069918278516
2015-07,19,0.014754792687633684
2015-08,0,0.060122064763448994
2015-08,1,0.076059144880414
2015-08,2,0.06022386160919473
2015-08,3,0.08492579063196214
2015-08,4,0.04411402042658743
2015-08,5,0.04085049816882218
2015-08,6,0.012378456887810037
2015-08,7,0.10037834188994842
2015-08,8,0.038274599287149914
2015-08,9,0.0091104078810073
2015-08,10,0.04883669565002328
2015-08,11,0.08890321680064998
2015-08,12,0.02072210929367851
2015-08,13,0.035145046490635004
2015-08,14,0.03930228260630207
2015-08,15,0.09402090979733768
2015-08,16,0.0379733279609049
2015-08,17,0.026997950449595538
2015-08,18,0.06226650846980087
2015-08,19,0.019394766054727067
2015-09,0,0.05685401130035286
2015-09,1,0.06038990675416282
2015-09,2,0.07287288081979382
2015-09,3,0.10253827783339413
2015-09,4,0.060399132820279686
2015-09,5,0.07147091739391392
2015-09,6,0.02495335669022797
2015-09,7,0.08467298165077951
2015-09,8,0.03386784694368901
2015-09,9,0.008917769782731002
2015-09,10,0.02415962699743247
2015-09,11,0.06456815955677364
2015-09,12,0.02267953519388869
2015-09,13,0.055828566162903936
2015-09,14,0.0489252669144341
2015-09,15,0.09011166470045724
2015-09,16,0.02941127886107097
2015-09,17,0.02034729249400377
2015-09,18,0.052377430447316894
2015-09,19,0.01465409668239361
2015-10,0,0.0677194325287931
2015-10,1,0.05979901674652163
2015-10,2,0.14262111746885872
2015-10,3,0.11514360306155381
2015-10,4,0.04561475945716985
2015-10,5,0.030792243112315744
2015-10,6,0.010114659755624318
2015-10,7,0.07838377539942179
2015-10,8,0.028527516292613943
2015-10,9,0.009608607491092576
2015-10,10,0.011599640467764436
2015-10,11,0.06403866127819285
2015-10,12,0.028375807541517143
2015-10,13,0.07799422935988717
2015-10,14,0.046985570330647417
2015-10,15,0.06680308844827472
2015-10,16,0.04169322060372551
2015-10,17,0.01145957448222366
2015-10,18,0.04198199682964855
2015-10,19,0.02074347934415316
2015-11,0,0.06713610004977172
2015-11,1,0.05131237663132276
2015-11,2,0.07144002920033046
2015-11,3,0.1228414244296783
2015-11,4,0.031158273065459482
2015-11,5,0.04408189288637565
2015-11,6,0.011431532478868817
2015-11,7,0.06739951313728869
2015-11,8,0.022250418038726415
2015-11,9,0.01633859122168221
2015-11,10,0.04897262907172803
2015-11,11,0.12595267550486489
2015-11,12,0.027499180996974806
2015-11,13,0.06278960630109032
2015-11,14,0.027460933869170333
2015-11,15,0.09853934900999134
2015-11,16,0.0210546951431028
2015-11,17,0.01888254610199462
2015-11,18,0.04547102663116769
2015-11,19,0.01798720623041082
2015-12,0,0.07077338357282152
2015-12,1,0.07279931408440274
2015-12,2,0.061585591788595934
2015-12,3,0.08616533928564983
2015-12,4,0.06406705640114221
2015-12,5,0.0385593002122192
2015-12,6,0.018733111574140374
2015-12,7,0.06564629550202941
2015-12,8,0.0212599984160817
2015-12,9,0.015627568269568345
2015-12,10,0.023450989053614167
2015-12,11,0.10771639381919854
2015-12,12,0.033827274350760606
2015-12,13,0.03529859624431607
2015-12,14,0.05126521103263103
2015-12,15,0.09154751116360686
2015-12,16,0.03290555987769986
2015-12,17,0.011003757297945593
2015-12,18,0.05682034302810901
2015-12,19,0.04094740502546696
2016-01,0,0.06786915016904987
2016-01,1,0.0814396524401011
2016-01,2,0.05607087047015709
2016-01,3,0.09823668536326843
2016-01,4,0.06288591013544427
2016-01,5,0.04144874588586244
2016-01,6,0.016320770088251804
2016-01,7,0.10986728937177478
2016-01,8,0.023613381221841534
2016-01,9,0.009291139966457494
2016-01,10,0.031349371723852985
2016-01,11,0.06919645816857539
2016-01,12,0.029108846645034745
2016-01,13,0.030832115597140632
2016-01,14,0.05348289832274527
2016-01,15,0.09459911383000623
2016-01,16,0.03253937812907449
2016-01,17,0.01912849223844471
2016-01,18,0.048857879756950995
2016-01,19,0.023861850475965965
2016-02,0,0.04158948418654598
2016-02,1,0.07054653102088293
2016-02,2,0.05988016492482259
2016-02,3,0.0734001039108368
2016-02,4,0.04287405738900383
2016-02,5,0.04043102529585325
2016-02,6,0.016147260273198905
2016-02,7,0.048547954097973536
2016-02,8,0.02178106866889209
2016-02,9,0.0184257290295638
2016-02,10,0.033762240233996196
2016-02,11,0.07828317952316526
2016-02,12,0.02668135776999555
2016-02,13,0.05481687707800865
2016-02,14,0.055347105009195985
2016-02,15,0.08838143795986625
2016-02,16,0.10196580881933506
2016-02,17,0.017760263149462992
2016-02,18,0.08397889368723363
2016-02,19,0.025399457972166816
2016-03,0,0.056567474468515594
2016-03,1,0.06766565285709382
2016-03,2,0.0684159132540275
2016-03,3,0.10602316337304238
2016-03,4,0.04816145717122985
2016-03,5,0.03177192698307662
2016-03,6,0.014271631386506865
2016-03,7,0.09557610140350102
2016-03,8,0.010935655964720513
2016-03,9,0.019052842722060634
2016-03,10,0.023378534315672172
2016-03,11,0.10084076971208254
2016-03,12,0.0213320144970448
2016-03,13,0.026874890145402865
2016-03,14,0.07113705461904267
2016-03,15,0.10146327493071156
2016-03,16,0.032777778841093314
2016-03,17,0.02700262188736519
2016-03,18,0.0620594359639921
2016-03,19,0.014691805503818083
2016-04,0,0.08151285979038622
2016-04,1,0.07426496528192456
2016-04,2,0.049483207604750515
2016-04,3,0.08964902306365027
2016-04,4,0.07818043310140892
2016-04,5,0.057670456405927197
2016-04,6,0.01608931218003462
2016-04,7,0.05947281301586642
2016-04,8,0.022477369543398403
2016-04,9,0.0031016144580725906
2016-04,10,0.027549214984537714
2016-04,11,0.06462399666160072
2016-04,12,0.020295550659198615
2016-04,13,0.04175493858687051
2016-04,14,0.038441711375745174
2016-04,15,0.10492434884861386
2016-04,16,0.05735416572476739
2016-04,17,0.029876142276236015
