month,topic_id,topic_weight
2016-04,18,0.06088698702623574
2016-04,19,0.022390889410774422
2016-05,0,0.05167073427209447
2016-05,1,0.07710062509340208
2016-05,2,0.05020083703309751
2016-05,3,0.11214088898306833
2016-05,4,0.03118345558734217
2016-05,5,0.024786342859353907
2016-05,6,0.01585957272396566
2016-05,7,0.04403670027871123
2016-05,8,0.03862425922563313
2016-05,9,0.006663387471262801
2016-05,10,0.07048143558963464
2016-05,11,0.07259100616691191
2016-05,12,0.014763398318068714
2016-05,13,0.0334024565579354
2016-05,14,0.03389754889194147
2016-05,15,0.10061479648641827
2016-05,16,0.055013987190267094
2016-05,17,0.042879727283403835
2016-05,18,0.08345804400698814
2016-05,19,0.040630795980499415
2016-06,0,0.04409975833384552
2016-06,1,0.07911998953057246
2016-06,2,0.0843377682981118
2016-06,3,0.0964622069643395
2016-06,4,0.037125708052361164
2016-06,5,0.03142531555778509
2016-06,6,0.021885647750975765
2016-06,7,0.056177331941792814
2016-06,8,0.028508898166962997
2016-06,9,0.02291671498788494
2016-06,10,0.035432360771691374
2016-06,11,0.0781209346892604
2016-06,12,0.03673068513382856
2016-06,13,0.04123270884679141
2016-06,14,0.07650125913382395
2016-06,15,0.09688437362828452
2016-06,16,0.03646972994487844
2016-06,17,0.019775383807488982
2016-06,18,0.04515551560335699
2016-06,19,0.03163770885596324
2016-07,0,0.07891530591122077
2016-07,1,0.05331129189870721
2016-07,2,0.10416960256919881
2016-07,3,0.10012467004521301
2016-07,4,0.03621510086718688
2016-07,5,0.03633340832842573
2016-07,6,0.015302605805184232
2016-07,7,0.045663209874991756
2016-07,8,0.014583603684277602
2016-07,9,0.016892558619756
2016-07,10,0.014618712817853733
2016-07,11,0.10904726055918555
2016-07,12,0.022563742695115067
2016-07,13,0.023174411752801667
2016-07,14,0.044355901385151136
2016-07,15,0.12482087693545707
2016-07,16,0.04677078216948325
2016-07,17,0.0084276420871776
2016-07,18,0.07220424194999366
2016-07,19,0.032505070043619265
2016-08,0,0.046537318997894
2016-08,1,0.03942234148072088
2016-08,2,0.03649496862291301
2016-08,3,0.09127951616340883
2016-08,4,0.07632100720014216
2016-08,5,0.040207229531501125
2016-08,6,0.003861518435816636
2016-08,7,0.06575522422795789
2016-08,8,0.00420791769492084
2016-08,9,0.01859957690741848
2016-08,10,0.025264576940463218
2016-08,11,0.08330957545951388
2016-08,12,0.02714576412613573
2016-08,13,0.05859378675467435
2016-08,14,0.06440458511541865
2016-08,15,0.11359157249711371
2016-08,16,0.12012529854590831
2016-08,17,0.031220711574401337
2016-08,18,0.044044917184339845
2016-08,19,0.009612592539337187
2016-09,0,0.0749272213619619
2016-09,1,0.030316203589677317
2016-09,2,0.09069107232481015
2016-09,3,0.06813501506921396
2016-09,4,0.031510136152027655
2016-09,5,0.07283631259280271
2016-09,6,0.012212137365930653
2016-09,7,0.03520693389859253
2016-09,8,0.01441639666093164
2016-09,9,0.028705751619197174
2016-09,10,0.020857094910008436
2016-09,11,0.0414957222937057
2016-09,12,0.019355560076497656
2016-09,13,0.07587071716231719
2016-09,14,0.06145177162384377
2016-09,15,0.1044376351779542
2016-09,16,0.13530291620651147
2016-09,17,0.012797896638281278
2016-09,18,0.0601274842306218
2016-09,19,0.009346021045112871
2016-10,0,0.04809318643947449
2016-10,1,0.03774593851608881
2016-10,2,0.06629237896775259
2016-10,3,0.08586065354141524
2016-10,4,0.06021595913514604
2016-10,5,0.03627852738833126
2016-10,6,0.005468789852765903
2016-10,7,0.04596879424821537
2016-10,8,0.013725022227176106
2016-10,9,0.01161155167190325
2016-10,10,0.010115177814139776
2016-10,11,0.11611783735343212
2016-10,12,0.02845269866966989
2016-10,13,0.06130745224797672
2016-10,14,0.056773811746293
2016-10,15,0.1293130050256445
2016-10,16,0.08154420086702054
2016-10,17,0.017977564059303952
2016-10,18,0.04505270420615807
2016-10,19,0.04208474602209252
2016-11,0,0.050232381854874865
2016-11,1,0.04469555792181394
2016-11,2,0.07533687430492378
2016-11,3,0.07934461056349351
2016-11,4,0.038387726631659444
2016-11,5,0.06285685485795973
2016-11,6,0.014233811574874501
2016-11,7,0.042592571076329265
2016-11,8,0.012118590609708147
2016-11,9,0.008184452982897128
2016-11,10,0.04255771524950672
2016-11,11,0.10194004090470368
2016-11,12,0.02952611002431914
2016-11,13,0.04995371093034245
2016-11,14,0.02712079110339723
2016-11,15,0.12441446563144147
2016-11,16,0.10648019883423024
2016-11,17,0.010180197506430587
2016-11,18,0.04884905550446437
2016-11,19,0.030994281932629802
2016-12,0,0.028441884677092362
2016-12,1,0.04176893873455224
2016-12,2,0.10204668569557465
2016-12,3,0.07465269795947917
2016-12,4,0.03459246186330397
2016-12,5,0.09783252172843043
2016-12,6,0.013037082470268373
2016-12,7,0.03876621956752228
2016-12,8,0.016895577603049813
2016-12,9,0.010513259413843158
2016-12,10,0.030388745620212425
2016-12,11,0.06147644731315099
2016-12,12,0.0198121375108075
2016-12,13,0.040764324931340405
2016-12,14,0.0645623490694806
2016-12,15,0.09456944097790573
2016-12,16,0.161729123137717
2016-12,17,0.00391335458919295
2016-12,18,0.04868556159970415
2016-12,19,0.01555118553737181
2017-01,0,0.05121564893848271
2017-01,1,0.06328565380661894
2017-01,2,0.11519779261804473
2017-01,3,0.09971343957171147
2017-01,4,0.03120727949018174
2017-01,5,0.07932573886471356
2017-01,6,0.00956350312068355
2017-01,7,0.07051842227241224
2017-01,8,0.01892915152222074
2017-01,9,0.015575650958921335
2017-01,10,0.013652042410508824
2017-01,11,0.06684157184759618
2017-01,12,0.025507329100668556
2017-01,13,0.046038031958167976
2017-01,14,0.04154794972249243
2017-01,15,0.09155270644750373
2017-01,16,0.055257903789871596
2017-01,17,0.02826257929565866
2017-01,18,0.05568996651137562
2017-01,19,0.021117637752165488
2017-02,0,0.0629441620528965
2017-02,1,0.04275859613324005
2017-02,2,0.08864506523326737
2017-02,3,0.06909013758586321
2017-02,4,0.023835732859174164
2017-02,5,0.14126343267150143
2017-02,6,0.009135877792830314
2017-02,7,0.05917515375482237
2017-02,8,0.024117610452403414
2017-02,9,0.026608677699065594
2017-02,10,0.03332854960585256
2017-02,11,0.08008888265292187
2017-02,12,0.025511430587704602
2017-02,13,0.034340744884409864
2017-02,14,0.03799092402132849
2017-02,15,0.11198095256302582
2017-02,16,0.031738750861239
2017-02,17,0.017382281203417116
2017-02,18,0.051861382636514526
2017-02,19,0.02820165474852187
2017-03,0,0.07323835764731024
2017-03,1,0.0375525333114024
2017-03,2,0.07673657566971874
2017-03,3,0.10165891351162662
2017-03,4,0.04512011091899833
2017-03,5,0.08561148195391709
2017-03,6,0.010992360201703572
2017-03,7,0.0331452296813799
2017-03,8,0.01586807226599938
2017-03,9,0.01826660622201381
2017-03,10,0.04609613018365166
2017-03,11,0.11241907014547171
2017-03,12,0.02974987551833421
2017-03,13,0.04399540941437267
2017-03,14,0.04900657879907252
2017-03,15,0.10328574210787102
2017-03,16,0.0467059643968618
2017-03,17,0.013857178277818504
2017-03,18,0.03951217788408504
2017-03,19,0.017181631888391027
2017-04,0,0.0646444320688645
2017-04,1,0.03529684612486681
2017-04,2,0.023595800279423634
2017-04,3,0.1130162084379
2017-04,4,0.019627253673021865
2017-04,5,0.11088129899437234
2017-04,6,0.009860049920140168
2017-04,7,0.04673762831030589
2017-04,8,0.009283757983268784
2017-04,9,0.0068286522198478476
2017-04,10,0.04569307273647122
2017-04,11,0.07310642978347862
2017-04,12,0.028946743721070506
2017-04,13,0.1737513065184398
2017-04,14,0.03275051526767675
2017-04,15,0.09847990940217788
2017-04,16,0.034941001912365446
2017-04,17,0.02196893867393756
2017-04,18,0.038230002837213665
2017-04,19,0.012360151135156719
2017-05,0,0.04703742143650165
2017-05,1,0.04369040008175565
2017-05,2,0.08044353969552545
2017-05,3,0.050698825744165454
2017-05,4,0.08623546212731811
2017-05,5,0.14429650607027997
2017-05,6,0.00553378573369912
2017-05,7,0.09061587476532014
2017-05,8,0.016209268172123953
2017-05,9,0.01178844918394109
2017-05,10,0.023327799058535492
2017-05,11,0.05605559305298615
2017-05,12,0.02827585138428713
2017-05,13,0.03803815539234724
2017-05,14,0.031040454308994457
2017-05,15,0.09486841768066605
2017-05,16,0.020909815231287116
2017-05,17,0.03456398727390642
2017-05,18,0.07750579157815243
2017-05,19,0.018864602028206914
2017-06,0,0.09453496283746801
2017-06,1,0.047312813846912764
2017-06,2,0.048924275959476814
2017-06,3,0.06850044144730635
2017-06,4,0.10679302987059996
2017-06,5,0.06882462275586756
2017-06,6,0.011936364324730856
2017-06,7,0.06792577982945161
2017-06,8,0.011083084505363976
2017-06,9,0.012892358808671458
2017-06,10,0.03272223227447536
2017-06,11,0.13576244842735885
2017-06,12,0.02288467672514394
2017-06,13,0.04937487223724402
2017-06,14,0.04528606318159182
2017-06,15,0.10180140855321829
2017-06,16,0.021850071807221722
2017-06,17,0.005372779108235507
2017-06,18,0.03604861556582891
2017-06,19,0.010169097933832165
2017-07,0,0.06069598831108274
2017-07,1,0.07132446985929608
2017-07,2,0.08092367032447124
2017-07,3,0.0695986998828335
2017-07,4,0.0731993428152995
2017-07,5,0.06530722434616061
2017-07,6,0.01608945565516248
2017-07,7,0.07507667051550744
2017-07,8,0.0162729669534458
2017-07,9,0.014380476337149072
2017-07,10,0.024341935464740744
2017-07,11,0.08705954375260447
2017-07,12,0.027442988894798348
2017-07,13,0.027558175605787667
2017-07,14,0.05921641186060868
2017-07,15,0.1280217140446556
2017-07,16,0.04099296766933041
2017-07,17,0.007347764601064543
2017-07,18,0.035580828594976986
2017-07,19,0.019568704511024073
2017-08,0,0.059235145669344236
2017-08,1,0.06949024607282835
2017-08,2,0.07798383457675606
2017-08,3,0.05130080988630218
2017-08,4,0.052291622775122795
2017-08,5,0.08070487992142698
2017-08,6,0.03868400589648888
2017-08,7,0.10639144121152522
2017-08,8,0.008291763724714057
2017-08,9,0.009321331103278077
2017-08,10,0.01517974497727693
2017-08,11,0.07471638540643011
2017-08,12,0.025199517988576718
2017-08,13,0.03312239635243124
2017-08,14,0.06544046417580539
2017-08,15,0.08521252781149449
2017-08,16,0.03043463142738339
2017-08,17,0.01240448026660781
2017-08,18,0.07909002921955766
2017-08,19,0.025504741536649413
2017-09,0,0.035579431582122005
2017-09,1,0.05164206265223812
2017-09,2,0.05500192226141513
2017-09,3,0.038842243428693746
2017-09,4,0.05942358881595545
2017-09,5,0.06824293220297172
2017-09,6,0.021617584479934872
2017-09,7,0.07246821025235393
2017-09,8,0.017148992966791152
2017-09,9,0.043075253099715737
2017-09,10,0.02829100778032629
2017-09,11,0.09711040972156611
2017-09,12,0.03796184816285195
2017-09,13,0.02911708863362506
2017-09,14,0.04095553508387538
2017-09,15,0.11626612393771864
2017-09,16,0.028195683312270667
2017-09,17,0.023217178843838185
2017-09,18,0.07842879675881843
2017-09,19,0.05741410602291745
2017-10,0,0.030803074782031366
2017-10,1,0.029366540421004533
2017-10,2,0.04105047411099185
2017-10,3,0.05701762554891306
2017-10,4,0.03976094254068301
2017-10,5,0.07813985725820317
2017-10,6,0.010029175469897471
2017-10,7,0.0862355610781541
2017-10,8,0.007673337740771347
2017-10,9,0.03219668979195744
2017-10,10,0.030083497197697016
2017-10,11,0.12892467614357803
2017-10,12,0.03486707217230425
2017-10,13,0.04416487864836641
2017-10,14,0.03903224477067918
2017-10,15,0.1255821356180852
2017-10,16,0.031511875066198326
2017-10,17,0.028670218587514236
2017-10,18,0.04789260339551628
2017-10,19,0.07699751965745369
2017-11,0,0.033179593354859434
2017-11,1,0.08389023072181936
2017-11,2,0.039735782868266886
2017-11,3,0.051515241394475504
2017-11,4,0.12594729943294622
2017-11,5,0.04934213698446704
2017-11,6,0.057287611896907724
2017-11,7,0.05051143768341236
2017-11,8,0.01249172981008897
2017-11,9,0.007510301714163091
2017-11,10,0.03454358519769766
2017-11,11,0.046619609473606785
2017-11,12,0.02751441280854193
2017-11,13,0.03311419880728084
2017-11,14,0.03005805263182573
2017-11,15,0.14458452836092245
2017-11,16,0.019170782457799445
2017-11,17,0.015506879006528782
2017-11,18,0.11378582601214375
2017-11,19,0.023690759382246084
2017-12,0,0.041045641927091925
2017-12,1,0.04312655539931338
2017-12,2,0.15159451532101845
2017-12,3,0.04921207388031712
2017-12,4,0.08924112478419052
2017-12,5,0.11169366547021779
2017-12,6,0.028797809452235774
2017-12,7,0.03647621643654097
2017-12,8,0.040316118024856074
2017-12,9,0.006127642314711569
2017-12,10,0.023313526636729927
2017-12,11,0.05096870396776036
2017-12,12,0.023784121040199894
2017-12,13,0.033243824929646205
2017-12,14,0.0641037024023296
2017-12,15,0.12001292450447187
2017-12,16,0.012411042300119593
2017-12,17,0.023006621162369807
2017-12,18,0.04148066985126318
2017-12,19,0.010043500194615898
2018-01,0,0.04832323045511376
2018-01,1,0.06367420988881249
2018-01,2,0.11503751348116209
2018-01,3,0.039948949244486665
2018-01,4,0.04581249547260977
2018-01,5,0.06966086722173088
2018-01,6,0.010097474553087854
2018-01,7,0.06430980609279563
2018-01,8,0.05879779391009111
2018-01,9,0.04339611956236935
2018-01,10,0.037093521641438316
2018-01,11,0.047015664385628764
2018-01,12,0.02994871705209653
2018-01,13,0.03507621954536963
2018-01,14,0.07012462273808007
2018-01,15,0.08680481196250989
2018-01,16,0.01135095204661758
2018-01,17,0.012280891875692514
2018-01,18,0.10035864949489857
2018-01,19,0.01088748937540845
2018-02,0,0.047049671178713906
2018-02,1,0.07609490273564816
2018-02,2,0.12920223073976042
2018-02,3,0.04935876908516758
2018-02,4,0.01468638002606664
2018-02,5,0.048302504964455546
2018-02,6,0.02163451307123124
2018-02,7,0.04904026440976259
2018-02,8,0.03214626230960897
2018-02,9,0.05346323962499804
2018-02,10,0.02226842553675364
2018-02,11,0.058958727780162784
2018-02,12,0.028485067079374784
2018-02,13,0.033211516732704637
2018-02,14,0.04959589298978705
2018-02,15,0.10960909893283881
2018-02,16,0.07538969809042731
2018-02,17,0.012218671738626575
2018-02,18,0.077041840042235
2018-02,19,0.012242322931676373
2018-03,0,0.0560764914718404
2018-03,1,0.08920198820488542
2018-03,2,0.08009813289377325
2018-03,3,0.0440405830605385
2018-03,4,0.09321600236253196
2018-03,5,0.03849702130867797
2018-03,6,0.010140806733845176
2018-03,7,0.04368367110422847
2018-03,8,0.014573033811635579
2018-03,9,0.04562031060718607
2018-03,10,0.03248421758771084
2018-03,11,0.03752954680826697
2018-03,12,0.02186276785117461
2018-03,13,0.022833543654646227
2018-03,14,0.038992123786439035
2018-03,15,0.11956393385047082
2018-03,16,0.11498759718537922
2018-03,17,0.015433754613549826
2018-03,18,0.06660549480579497
2018-03,19,0.01455897829742475
2018-04,0,0.06575377727836525
2018-04,1,0.047073946854331764
2018-04,2,0.05961667640823814
2018-04,3,0.096667793518123
2018-04,4,0.042193720660161284
2018-04,5,0.07074359277478853
2018-04,6,0.012390764448126652
2018-04,7,0.0702263045793316
2018-04,8,0.02715315977536666
2018-04,9,0.005413380157408321
2018-04,10,0.013220707542075483
2018-04,11,0.03927208891342598
2018-04,12,0.021371225158657577
2018-04,13,0.13318292462895545
2018-04,14,0.05460323878269052
2018-04,15,0.08282600484029172
2018-04,16,0.02987212540735442
2018-04,17,0.0802853164743535
2018-04,18,0.04014437249828558
2018-04,19,0.007988879299668641
2018-05,0,0.03789515309525086
2018-05,1,0.05088534774478885
2018-05,2,0.06316842440110478
2018-05,3,0.05829383273122509
2018-05,4,0.022779950814333396
2018-05,5,0.08010900884652816
2018-05,6,0.024136352304707762
2018-05,7,0.16539686475254206
2018-05,8,0.04299373816458458
2018-05,9,0.005093728749694815
2018-05,10,0.007732579818982926
2018-05,11,0.05174867101209634
2018-05,12,0.02936884381084174
2018-05,13,0.04261672797971689
2018-05,14,0.023906307697273987
2018-05,15,0.09382662725762651
2018-05,16,0.014770654448970853
2018-05,17,0.0792538643320099
2018-05,18,0.07260537932700563
2018-05,19,0.03341794271071486
2018-06,0,0.027686143287312403
2018-06,1,0.0879535416519135
2018-06,2,0.07610515426085268
2018-06,3,0.03395840260334803
2018-06,4,0.06881825101630111
2018-06,5,0.0596708225546519
2018-06,6,0.025353976444093984
2018-06,7,0.06589270447950774
2018-06,8,0.03551862087649409
2018-06,9,0.012880470295705737
2018-06,10,0.017655119453724152
2018-06,11,0.014251078068745754
2018-06,12,0.030213589136502964
2018-06,13,0.026166572368064366
2018-06,14,0.07813384411211982
2018-06,15,0.1418657230284647
2018-06,16,0.028997671613064723
2018-06,17,0.05969954732215636
2018-06,18,0.09425722907992036
2018-06,19,0.014921538347055676
2018-07,0,0.06338200633416245
2018-07,1,0.07989153250361677
2018-07,2,0.1204451185260098
2018-07,3,0.03680731096224766
2018-07,4,0.021198314675364573
2018-07,5,0.06518467565824958
2018-07,6,0.013349418409132077
2018-07,7,0.0836582397454934
2018-07,8,0.01722066842910578
2018-07,9,0.011750963349280366
2018-07,10,0.04533253585752486
2018-07,11,0.047719195483002
2018-07,12,0.029905898093114048
2018-07,13,0.0348371437879816
2018-07,14,0.04764801871602651
2018-07,15,0.1311073311258055
2018-07,16,0.04094301986238703
2018-07,17,0.06357779380734846
2018-07,18,0.044520719896197755
2018-07,19,0.0015200947779498715
2018-08,0,0.04549980534967985
2018-08,1,0.06933703255325548
2018-08,2,0.06184828152282035
2018-08,3,0.08136744381439026
2018-08,4,0.09250381482407986
2018-08,5,0.04548868741741885
2018-08,6,0.011633710671386356
2018-08,7,0.0827046897471958
2018-08,8,0.021673197600188408
2018-08,9,0.015018247273544427
2018-08,10,0.017153975394991965
2018-08,11,0.08203376946342657
2018-08,12,0.052721043323284665
2018-08,13,0.012879695895618631
2018-08,14,0.06921192528903862
2018-08,15,0.11297301731826988
2018-08,16,0.010555351394349946
2018-08,17,0.054798653993128645
2018-08,18,0.04073053488776635
2018-08,19,0.01986712226616514
2018-09,0,0.058703820485574626
2018-09,1,0.0963044431990955
2018-09,2,0.07037136224762325
2018-09,3,0.06460802408858964
2018-09,4,0.03213016747316041
2018-09,5,0.08479823869336674
2018-09,6,0.007147194236066556
2018-09,7,0.1007027614960516
2018-09,8,0.02008304340750571
2018-09,9,0.006120136060750131
2018-09,10,0.05031641732649796
2018-09,11,0.05486385022647553
2018-09,12,0.04486553072676098
2018-09,13,0.073142080323984
2018-09,14,0.052360323625005006
2018-09,15,0.10325215251952512
2018-09,16,0.017948586198931468
2018-09,17,0.004291177560268803
2018-09,18,0.031359766604188856
2018-09,19,0.026630923500578198
2018-10,0,0.06551515657382515
2018-10,1,0.10629771158790172
2018-10,2,0.06929814854291992
2018-10,3,0.05404871274466349
2018-10,4,0.208536604886446
2018-10,5,0.08159987496181878
2018-10,6,0.012162578674879621
2018-10,7,0.03771689591355298
2018-10,8,0.01969952601646667
2018-10,9,0.04137024874708321
2018-10,10,0.015724105473529083
2018-10,11,0.015408692555942217
2018-10,12,0.02032298638573543
2018-10,13,0.012682417555252925
2018-10,14,0.030611447479732636
2018-10,15,0.09189376013155365
2018-10,16,0.014918337942944889
2018-10,17,0.05377345331092753
2018-10,18,0.04506358623334337
2018-10,19,0.003355754281480778
2018-11,0,0.0881028173587534
2018-11,1,0.09558947366767741
2018-11,2,0.05570138405119792
2018-11,3,0.08001105669844637
2018-11,4,0.1432734382909083
2018-11,5,0.05156521338774732
2018-11,6,0.010580727203799404
2018-11,7,0.05291194068346443
2018-11,8,0.01789190525201947
2018-11,9,0.020188092500185818
2018-11,10,0.015748449433070254
2018-11,11,0.023991418866620182
2018-11,12,0.018947862217258075
2018-11,13,0.014960805578551114
2018-11,14,0.03460505588018374
2018-11,15,0.09229342663530206
2018-11,16,0.01622682815303342
2018-11,17,0.08078961092609024
2018-11,18,0.08400532935647231
2018-11,19,0.002615163859218894
2018-12,0,0.09449708108749927
2018-12,1,0.08982023763127144
2018-12,2,0.07823058803415046
2018-12,3,0.08241342848893654
2018-12,4,0.10080614590290528
2018-12,5,0.05541715321478471
2018-12,6,0.03482021906713731
2018-12,7,0.03202632760992944
2018-12,8,0.008421950015349837
2018-12,9,0.026037398116360445
2018-12,10,0.026633835245621774
2018-12,11,0.041740379138842744
2018-12,12,0.02482772608400291
2018-12,13,0.026538010352708943
2018-12,14,0.034615043953352555
2018-12,15,0.08225771119425755
2018-12,16,0.01398090961327103
2018-12,17,0.034090189615567826
2018-12,18,0.09703858025732427
2018-12,19,0.01578708537672567
